35020	ตราช้างแฟ้มซองพลาสติก 410A4 ขาว
35021	คลิปดำ 2 ขา ตราช้าง No.E108 (50 มม.)*
35022	คลิปดำ 2 ขา ตราช้าง No.E109 (19 มม.)*
35023	คลิปดำ 2 ขา ตราช้าง No.E110 (12 มม.)*
35024	คลิปดำ 2 ขา ตราช้าง No.E111 (10 มม.)*
35025	คลิปดำ 2 ขา ตราช้าง No.E112 (8 มม.)
35026	ลวดเย็บกระดาษ Max # 35-1M
35027	MESA แท่นตัดเทป T-100
35028	ตรายางข้อความหมึกในตัวไทย-อังกฤษ HP-A #S-842
35029	เครื่องเหลาดินสอ ตราม้า H-620
35030	ตราช้างกาวแท่ง STICKO 40g
35031	R-OSR-000069
35032	OSRAM หลอดไฟ LUMILUX 28W 865 HE T5 Cool Daylight
35033	R-PHI-000033
35034	PHILIPS หลอดคอมแพคต์ฟลูออเรสเซนต์ รุ่น PL-C 13W 4P ขั้วหลอดไฟ G24q-1 6500K
35035	Windows 11Pro GGWA-Commercial
35036	RCO-2512002
35037	PO25120139
35038	R-STL-000025
35039	STL ชุดรางขาบิดล็อค พร้อมหลอด LED 18W
35040	PR25120142
35041	SA25120612
35042	SI01/68120080
35043	PI25120245
35044	R-FSL-000411
35045	FSL หลอดนีออน T8 18W 6500K 120CM
35046	R-MLL-000037
35047	ML ไฟฝนดาวตก HS-024 ขนาด 50 CM. (1กล่องมี8แท่ง) แสงวอร์ม
35048	R-PHI-000782
35049	PHILIPS รางไฟ BN011C 1xTLED L1200 G2 GM
35050	R-THU-000026
35051	THAI UNION สายไฟ THW 1x2.5 Sqmm. สีดำ (100 เมตร/ม้วน)
35052	R-THU-000027
35053	THAI UNION สายไฟ THW 1x2.5 Sqmm. สีเทา (100 เมตร/ม้วน)
35054	R-THU-000028
35055	THAI UNION สายไฟ THW 1x2.5 Sqmm. สีฟ้า (100 เมตร/ม้วน)
35056	R-THU-000010
35057	THAI UNION สายไฟ THW 2.5 sq.mm สีเขียว-เหลือง (100 เมตร/ม้วน)
35058	R-THU-000030
35059	THAI UNION สายไฟ THW 1X4 Sqmm. สีน้ำตาล (100 เมตร/ม้วน)
35060	R-THU-000031
35061	THAI UNION สายไฟ THW 1X4 Sqmm. สีดำ (100 เมตร/ม้วน)
35062	R-THU-000032
35063	THAI UNION สายไฟ THW 1X4 Sqmm. สีเทา (100 เมตร/ม้วน)
35064	R-THU-000033
35065	THAI UNION สายไฟ THW 1X4 Sqmm. สีฟ้า (100 เมตร/ม้วน)
35066	R-THU-000035
35067	THAI UNION สายไฟ THW 1X4 Sqmm. สีเขียวเหลือง (100 เมตร/ม้วน)
35068	R-GAT-000264
35069	CROSS กล่องเกียร์ขาวประกอบชุดแสงจันทร์ 250W ขั้ว E40 อุปกรณ์ CROSS
35070	PO25120278
35071	PR25120271
35072	SA25121320
35073	IV-68120949
35074	PI25120539
35075	R-GAT-000030
35076	GATA หลอด Bulb LED E27 VIATA 13w 6500K
35077	PO25120320
35078	PR25120313
35079	IV 0138142
35080	PI25120663
35081	PI25120678
35082	ติดตั้งแอร์ ผนัง 28,000-36,000BTU
35083	ท่อทองแดง รุ่นหนา
35084	RFU-2512015
35085	RFU-2512016
35086	R-PHI-001118
35087	PHILIPS บัลลาสต์แกนเหล็กสำหรับหลอดแสงจันทร์ และหลอดเมทัลฮาไลด์ (HPI) BHLE 250W
35088	PI26010046
35089	PO26010059
35090	PR26010060
35091	PSI2601-030
35092	PI26010298
35093	PO26010061
35094	PR26010062
35095	IV0138495
35096	PI26010175
35097	R-HIT-000045
35098	HI-TEK โคมติดรางกลม LED รุ่น ทูป สีขาว 7W 6500K
35099	Windows GGWA - Windows 11 Pro
35100	RCO-2601002
35101	RCO-2601003
35102	RCO-2601004
35103	 notebook-Acer Aspire Lite 15 AL15-42P-R3Q5
35104	R-SCH-000029
35105	Schneider ลูกเซอร์กิต 32A
35106	R-SCH-000013
35107	Schneider ลูกเซอร์กิต 20A
35108	BROTHER [LC-3619XL BK] INK BLACK [ 3K]
35109	BROTHER [ LC-3619XL Y] INK YELLOW 1.5K]
35110	EPSON [ S015639/S015634] RIBBON LQ-310
35111	R-PHI-000673
35112	PHILIPS โคม LED Floodlight BVP150 30W 6500K
35113	PO26010284
35114	PR26010276
35115	SA26011198
35116	IV 690100829
35117	PI26010484
35118	REQ-2601002
35119	ตู้เอกสารตู้แฝด/หน้าห้องมาเก็ตติ้งชั้น3
35120	REQ-2601003
35121	เก้าอี้นวดไฟฟ้า/ห้องทำงานCEOชั้น3/คุณชัย
35122	ตู้เหล็กขาวเล็ก
35123	REQ-2601004
35124	โต๊ะ Special Design สแตนเลส+กระจก/ห้องทำงานชั้น3
35125	เก้าอี้สำนักงาน โครงเหล็ก
35126	REQ-2601005
35127	ตู้เก็บเอกสารCEOสีเทา/ห้องทำงานคุณชัย(กรรมการผู้จัดการ)
35128	RFU-2601001
35129	ชุดโต๊ะไม้รับแขก+ชุดโซฟา4ที่นั้ง/ห้องโถงชั้น1/มีทั้งหมด 3 ชิ้น
35130	R-SEC-000413
35131	SFSO 336 WN/OB/T6/LED-S โคมติดลอยหน้าเปลือย 3X36W, W410xL1370xH105 มม ขั้วสปริงหน้าจั่วเหล็ก 0.6 mm.
35132	PI26020240
35133	R-SEC-000411
35134	FFS1 336 TPG/OB/T6/LED-S โคมฝังฝ้าหน้ากระจก LED T8 3X36W ,#422X1332X105 mm. ขั้วสปริงหน้าจั่ว เหล็ก
35135	SA26011171
35136	IVT-20260100068-ส่วนที่เหลือ
35137	PI26020138
35138	R-LAM-000078
35139	LAMPTAN หลอดไฟ LED COMPACT U-TYPE 12W 6500K
35140	R-BKP-000012
35141	คัตทริคฟิวส์กันฝน HALOSHI E27
35142	PO26010317
35143	PR26010308
35144	SA26011409
35145	SI01/69010166
35146	PI26010585
35147	RFU-2601003
35148	R-PHI-000034
35149	PHILIPS หลอดคอมแพคต์ฟลูออเรสเซนต์ รุ่น PL-C 18W 2P ขั้วหลอดไฟ G24d-2 2700K
35150	RCO-2601005
35151	R-SYN-000034
35152	SYLVANIA หลอดไฟ LED 15W 4000K E27 Toledo basic plus
35153	R-RKP-000279
35154	เพลทสามเหลี่ยม ชุบกัลวาไนท์ หนา 12 mm. ใช้กับสะพาน
35155	R-SEC-000419
35156	SFSO 236 WN/OB/T6/LED-S โคมติดลอยหน้าเปลือย 2x36W #332x1332x105mm เปิดหลังบานสวิง2บาน
35157	R-SEC-000420
35158	SFSO 336 WN/OB/T6/LED-S โคมติดลอยหน้าเปลือย 3x36W #410x1370x105mm เปิดหลังบานสวิง 2 บาน
35159	R-BEW-000285
35160	BEWON บล็อกยาง 4x4 ปลั๊กกราวด์คู่มีบาน รุ่น BW-44
35161	R-PHI-001613
35162	PHILIPS หลอดไฟ LED Blub Essential ขั้ว E27 7W 6500K
35163	R-DPT-000858
35164	RICH เสาเหลี่ยม 3x3 นิ้ว หนา 2.3 มิล ความสูง 8 เมตร (ชุบกัลวาไนช์)
35165	R-RKP-000282
35166	RICH เสาไฟถนนกิ่งคู่ ลดปลาย 1.5" ชุบกัลวาไนท์ 4 เมตร
35167	R-HIT-000073
35168	HI-TEK โคมฟลัดไลน์ LED HFOLFE20WG 20W วอร์ม 3000K
35169	R-RKP-000286
35170	RICH เสาเหลี่ยมตรง 4×4หนา 2.8 มิล สูง 6เมตร พ่นสีขาวนวล+คานปีกนก(ไม่ชุบกัลวาไนซ์)
35171	R-PHI-001147
35172	PHILIPS บัลลาสต์อิเล็กทรอนิกส์หลอดฟลูออเรสเซนซ์ชนิดตรง รุ่นประหยัด 18/36W รุ่น EB-Ci 1-2 18-36W
35173	PI26030024
35174	R-OTH-000024
35175	ปลั๊กยางตัวผู้ 3 ขา
35176	SA26020538
35177	SA26020556
35178	PI26020512
35179	SA26021309
35180	BROTHER [BT-D60BK] INK BLACK [7.5K]
35181	BROTHER [LC-3619XL_M] INK MAGENTA [1.5K]
35182	BROTHER [LC-3619XL_Y] INK YELLOW [1.5K]
35183	ตัวแม็ก เย็บกระดาษ HD-10
35184	ซองถนอมเอกสาร 11 รู ขนาด A4
35185	เทปลบความผิด
35186	ยางลบดินสอ
35187	แฟ้มซองใส A4 สีขาว
35188	คลิปดำ NO.110
35189	คลิปดำ NO.111
35190	คลิปดำ NO.112
35191	คลิปดำ NO.113
35192	ซองน้ำตาล ขนาดA4
35193	ปากกาเคมี 2 หัว ตราม้า สีดำ
35194	ปากกาเคมี 2 หัว ตราม้า สีน้ำเงิน
35195	บอร์ดรองเอกสาร ขนาดA4
35196	กระดาษโพสอิท มีแถบกาว 5สี
35197	โพสอิท ขนาด 3*3 มีแถบกาว
35198	ตัวปั้ม "สำเนา" หมึก สีน้ำเงิน
35199	ปากกาไฮไลท์ ควอนตั้ม
35200	ปากกาแดง
35201	ไส้ดินสอกด
35202	เทปใส 1นิ้ว ม้วน แกน 3 นิ้ว
35203	ตะกร้าเอกสาร 3 ชั้น
35204	ปลั๊กไฟ Toshino รุ่น SO-43 4ช่อง1สวิตช์ 3เมตร
35205	ปลั๊กไฟ Toshino รุ่น SO-45 4ช่อง1สวิตช์ 5เมตร
35206	ปลั๊กไฟ Toshino ET-915 ยาว3ม.5ช่อง5สวิตซ์(มอก.)
35207	ปลั๊กไฟ Toshino ET-915 ยาว5ม.5ช่อง5สวิตซ์(มอก.)
35208	R-PHI-001623
35209	PHILIPS หลอดไฟ MASTER LED spot VLE D 5.5-80W GU10 3000K 36°
35210	กล่องฝาชน KT125/M3ชั้น ลอนC  ขนาด 20*28*12 cm.
35211	กล่องฝาชน KT125/M3ชั้น ลอนC  ขนาด 25*61*22 cm
35212	SA26030259
35213	PO26030080
35214	R-STL-000046
35215	STL รางนีออนขั้วบิดล็อค อุปกรณ์ครบชุด สำหรับหลอดไฟ T8 1x18w
35216	PR26030070
35217	SA26030336
35218	SI6902211
35219	PI26030112
35220	RCO-2603002
35221	RCO-2603003
35222	RCO-2603004
35223	Access Point TP-Link AX3000/ตัวแปลงสัญญาณให้เป็นWi-Fi/ติดตั้งที่ชั้น 2ศาลายา
35224	RCO-2603005
35225	RCO-2603006
35226	Access Point TP-Link AX3000/ตัวแปลงสัญญาณให้เป็นWi-Fi/ติดตั้งที่ชั้น 3ศาลายา
35227	RCO-2603007
35228	 Switch TP-Link Easy Smart  Switch 2G+16G Poe+/2SEP/ติดตั้งที่ห้อง server ที่คลังศาลายา
35229	Project Installation UTP Lan Cat 6 (6 unit)
35230	PI26030521
35231	PO26030109
35232	SI6902219
35233	PI26030163
35234	R-LAM-000532
35235	LAMPTAN หลอดไฟ LED MR16 COMET BEAM 7W DL 6500K GU5.3
35236	R-LAM-000533
35237	LAMPTAN หลอดไฟ LED MR16 COMET BEAM 9W WW 2700K GU5.3
35238	R-LAM-000534
35239	LAMPTAN หลอดไฟ LED MR16 COMET BEAM 9W DL 6500K GU5.3
35240	PO26030150
35241	PR26030134
35242	B55913
35243	PI26030640
35244	PI26040035
35245	R-BST-000008
35246	BST รางไฟ led UWB 2m ขุ่น
35247	R-FSL-000091
35248	FSL หลอดไฟ LED T8 Double Ended 18W 3000K
35249	R-MET-000076
35250	MET โคมฝังฝ้า 2 in 1 หน้าพลาสติกแบบใส MCP346CS-AL/LED T8 3x36W (60x120cm.)
35251	R-MET-000077
35252	MET โคมฝังฝ้า 2 in 1 หน้าพลาสติกแบบใส MCP242CS-AL/LED T8 2x36W (20x120cm.)
35253	R-MET-000078
35254	MET โคมฝังฝ้า 2 in 1 หน้าพลาสติกแบบใส MCP142CS-AL/LED T8 1x36W (20x120cm.)
35255	R-MET-000079
35256	MET โคมฝังฝ้า 2 in 1 หน้าพลาสติกแบบใส MCP326CS-AL/LED T8 3x18W (60x60cm.)
35257	R-MET-000080
35258	MET โคมฝังฝ้า 2 in 1 หน้าพลาสติกแบบใส MCP223CS-AL/LED T8 2x18W (30x60cm.)
35259	PO26030257
35260	AR-NRE-26010169
35261	PI26030445
35262	PI26030412
35263	R-SEC-000427
35264	FFS1 336 TPG OF/T6/LED-S โคมฝังฝ้าเฟรมสวิงหน้ากระจก เปิดหน้าโคม T8 3X36 ขนาด 338x1332x105 mm.
35265	R-SEC-000426
35266	SFS0 218 WN/OPEN BACK/T6/LED-S โคมติดลอยหน้าเปลือยเปิดหลัง 2บาน T8 2X18W ขนาด 220x762x120 mm.
35267	R-MAX-000046
35268	MAXBRIGHT ป้าย EXIT รุ่น EXB303SRE-10 Slimline 1 Side (10W LED) 3.2V 2Ah LiFePO4 / 2 Hrs.
35269	PI26040044
35270	PO26030340
35271	PI26040009
35272	SA26031107
35273	SA26031164
35274	SA26031158
35275	R-PHI-001416
35276	PHILIPS โคมพาแนลฝังฝ้า RC091V LED50S/840 PSU W60L120 GM G4
35277	PO26030376
35278	PR26030338
35279	SA26031300
35280	IN126032917
35281	PI26030559
35282	ค่าบริการเปลี่ยนอะไหล่เครื่องปรับอากาศ
35283	R-BST-000011
35284	BST รางไฟ LED Silicone โค้งงอได้ SHB (1ม้วน 100เมตร)
35285	R-VCK-000605
35286	VCK โคมติดลอยพลาสติกเรียบ SPARK SP 1x18W LED-600mm (30x60cm.) เม็ดใส
35287	R-VCK-000606
35288	VCK หลอดไฟ LED V TUBE 9W 6500K รุ่น DES G2
35289	R-RAC-000023
35290	RACER LED DOWNLIGHT NANO-D SLIM WW DL 18W 8.6นิ้ว
35291	RFU-2603004
35292	หน้ากากสีดำ
35293	R-GAT-000023
35294	GATA หลอด Bulb LED E27 VIATA 7w 3000K
35295	Sophos Central Intercept X Advanced (New)
35296	เชือกฟางเบา
35297	RCO-2603010
35298	RCO-2603011
35299	อุปกรณ์เพิ่มความจำคอมพิวเตอร์/การ์ดSSD WD BLUE SN5000  NVMe M.2 2280 (WDS100T4B0E)ความจำ1TB
35300	RFU-2603006
35301	แอร์ติดผนังCarrier Inverter Plus 36000 BTUรุ่น 42TVAB036B/ห้องทำงานฝั่งป้อม รปภ.ชั้น2ศาลายา
35302	RFU-2603007
35303	แอร์ติดผนังCarrier Inverter Plus 36000 BTUรุ่น 42TVAB036B/ห้องทำงานฝั่งต้นไม้ชั้น1ศาลายา
35304	R-EVE-000159
35305	EVE หลอดไฟ MR16 MASTER 6W GU5.3 6500K
35306	RFU-2604003
35307	RFU-2604004
35308	RFU-2604005
35309	EPSON [S015639/S015634] RIBBON LQ-310
35310	แม็กเนติคควบคุมระบบ ARD #A36
35311	แม็กเนติคควบคุมระบบ ARD #ARI
35312	ล้างแอร์สี่ทิศทาง 36,000 BTU ห้องโถงรับรอง (ขั้น1)
35313	ล้างแอร์ผนัง 24,000 BTU ห้องสโตร์ บัญชี (ขั้น1)
35314	ล้างแอร์ผนัง 24,000 BTU ห้องครัว (ชั้น1)
35315	ล้างแอร์ผนัง 24,000 BTU ห้องเซลส์ (ขั้น2)
35316	ล้างแอร์ผนัง 24,000 BTU ห้องรับรอง (ชั้น2)
35317	ล้างแอร์ผนัง 24,000 BTU ห้องผู้บริหาร (ขั้น3)
35318	ล้างแอร์ผนัง 24,000 BTU ห้องโปรเจค (ชั้น3)
35319	ล้างแอร์ผนัง 24,000 BTU ห้องกราฟฟิค (ขั้น3)
35320	ล้างแอร์ผนัง 24,000 BTU ห้องจัดซื้อ (ชั้น3
35321	ล้างแอร์ผนัง 24,000 BTU ห้อง HR (ขั้น3)
35322	ล้างแอร์สี่ทิศทาง 36,000 BTU ห้องโถงติดข้างห้องประชุม (ขั้น4)
35323	ล้างแอร์สี่ทิศทาง 36,000 BTU ห้องประชุม (ขั้น4)
35324	 ล้างแอร์ผนัง 24,000 BTU ห้องติดทางด่วน (ขั้น4)
35325	R-MET-000082
35326	MET โคมติดลอยหน้าพลาสติกสีนม T8 MSP326MU-AL 3x18W [60x60cm.]
35327	Windows11 Por
35328	RCO-2604002
35329	RCO-2604003
35330	RCO-2604004
35331	PI26040409
35332	R-PAN-000124
35333	Panasonic ดาวน์ไลท์ LED NNV700 18W 4000K
35334	R-LIT-000157
35335	LITON LED ดาวน์ไลท์ฝังฝ้า สีขาว รุ่น DLUX 12W 6500K
35336	R-RKP-000298
35337	ขาจับปรับได้ชุบกัลวาไนท์ 1.5 นิ้ว เหล็กรางน้ำ รุ่น RK
35338	R-PHI-001022
35339	PHILIPS โคมดาวน์ไลท์ LED Meson ฝังฝ้าหน้าเหลี่ยม 9W 4นิ้ว 3000K
35340	PO26040284
35341	แม็กเนติคควบคุมคอนโทรล #H4
35342	PR26040274
35343	เล่มที่ 237 เลขที่ 11843
35344	PI26050209
35345	ชุดรีเลย์ควบคุมคอนโทรล #B.D.I
35346	แม็กเนติคควบคุมคอนโทรล #E05
35347	R-STS-000003
35348	System Sensor 882 Conventional Photoelectronic Smoke Detector
35349	R-STS-000004
35350	System Sensor B801R 2-wire Base  Detector (For remote Lamp)
35351	PO26050044
35352	INV2605-0757
35353	PI26050152
35354	เครื่องเย็บกระดาษ ตราม้า HD-10
35355	ปากกาเน้นข้อความ ควอนตั้ม QH-710 สีเหลือง
35356	ปากกาเน้นข้อความ ควอนตั้ม QH-710 สีชมพู
35357	กรรไกร ตราช้าง โอเอฟอี 0380 &amp; นิ้ว
35358	ไม้บรรทัดพลาสติกแข็ง 12 นิ้ว
35359	เทปใส หลุยส์ 0.5นิ้วx36หลา แกน1นิ้ว
35360	อินเด็กซ์กระดาษโน๊ต BENNON BN-0321
35361	ที่ถอนลวดคละสี มีซ่า SR-400
35362	เครื่องเจาะกระดาษ ตราช้าง DP-700
35363	คลิปดำ เอลเฟ่น No.111 BC30
35364	คลิปดำ เอลเฟ่น No.112 BC20
35365	คลิปดำ ตราม้า No.113
35366	คลิปดำ เอลเฟ่น No.109 BC70
35367	เครื่องเข็บกระดาษ MAX HD-50
35368	แผ่นยางรองตัด เอลเฟ้น A4 ขนาด 22x30 ชม.
35369	เทปลบคำผิด A-Line รมม.x 8ม. DP-924A
35370	คลิปดำ เอลเฟ้น No.110 BC50
35371	Post-it อีโคแฟลกช์ 584-5 คละสี
35372	เครื่องคิดเลข Casio MX-12B
35373	ซองขาวฝ่าแหลม 555 No.9/125 100g.(1x50)
35374	ลิ้นแฟ้มเหล็ก ตราช้าง สีเงิน
35375	คัตเตอร์พลาสติกเล็ก ตราม้า H-303 9 มม.
35376	แฟ้มซอง ออร์ก้า A4 สีขาว (1x12)
35377	Aซองน้ำตาล ซิลิคอน 555 KA 125g.9x12 3/4 นิ้ว(1x50)
35378	คลิปดำ ตราม้า NO.107
35379	คลิปดำ เอลเฟ้น No.108 BC100
35380	กล่องเอกสารพลาสติก ออร์ก้า BF-93 สีขาวใส
35381	ลวดเสียบกระดาย โรบิน ชนิดกลม (750ตัว)
35382	หมึกเติมแท่นประทับ ตราม้า 28 cc.สีน้ำเงิน
35383	เครื่องเย็บกระดาษ ตราช้าง HS-10A/Y2
35384	ตรายางวันที่ นานมี (221) อังกฤษ
35385	ปากกามาร์คเกอร์ 2 หัว ตราม้า สีน้ำเงิน
35386	ปากกามาร์คเกอร์ 2 หัว ตราม้า สีดำ
35387	แท่นประทับ ตราม้า No.4 4.8x7 ซม.สีน้ำเงิน
35388	ตะกร้าพลาสติกลวดเคลือบ โรบิน 403 3 ชั้น สีฟ้า
35389	ตะกร้าพลาสติกลวดเคลือบ โรบิน 403 3 ชั้น สีดำ
35390	EPSONO1[TOOV200] 003 INK BOTTLE CYAN
35391	EPSONO1[TOOV300] 003 INK BOTTLE MEGENTA
35392	EPSONO1[TOOV400] 003 INK BOTTLE YELLOW
35393	RIBBON EPSON LQ-310 ORIGINAL
35394	VINYL SIZE ร้านสหัสวรรษ : 150x900 CM *พร้อมตอกตาไก่*
35395	VINYL SIZE ห้ามทิ้งขยะ : 60x60 CM *พร้อมตอกตาไก่*
35396	R-SSC-000409
35397	เสาไฟสนามพร้อมโคม PX-026 ขั้ว E27 สูง 4 เมตร รุ่น SSCL
35398	PI26050404
35399	R-TOS-000111
35400	Toshiba ชุดรางสำเร็จ SHINING LED T5 Extra Slim 18w 4000K CW
35401	PO26050094
35402	PR26050087
35403	SA26050385
35404	SI6905053
35405	PI26050123
35406	R-LAM-000378
35407	LAMPTAN ดาวไลท์ LED ULTRA SLIM Alu Circle (หน้ากลม) 15W 7" 6500K
35408	แฟ้มสันกว้าง ตราช้าง 120 A4 3 นิ้ว สีแดง (1x6)
35409	PO26050199
35410	AR-NRE-26018120
35411	PI26050340
35412	PO26050207
35413	PR26050198
35414	SA26050980
35415	IN126052173
35416	PI26050358
35417	PO26050231
35418	AR-NRE-262018412
35419	PI26050380
35420	กล่องฝาชน KT125/M3ชั้น ลอนC  ขนาด 17.5*43*17.5 cm.
35421	กล่องฝาชน KT125/M3ชั้น ลอนC  ขนาด 25*76*55 cm.
35422	กล่องฝาชน KT125/M3ชั้น ลอนC  ขนาด 65*65*40 cm.
35423	กล่องฝาชน KT125/M3ชั้น ลอนC  ขนาด 35*40*25 cm.
35424	กล่องฝาชน KT125/M3ชั้น ลอนC  ขนาด 25*25*25 cm.
35425	R-VOO-000001
35426	VOOSSLOH คาปาซิเตอร์ 35MFD
35427	PO26060029
35428	PR26060028
35429	SA26060162
35430	SI04/69060085
35431	PI26060099
35432	R-EVE-000206
35433	EVE หลอดไฟ LED 3W ECO GEN2 3000K ทรงโอเปร่า
35434	R-CRS-000096
35435	RICH โคมโรงงานสะท้อนเงา รุ่น HI-Fl2/1-240-180R 2X LED 1200MM.
35436	Windows 11 Pro GGWA-Commercial
35437	RCO-2606002
35438	RCO-2606003
35439	RCO-2606004
35440	RCO-2606005
35441	RCO-2606006
35442	PO26060125
35443	PR26060123
35444	SA26060572
35445	IN126061444
35446	PI26060209
35447	R-PHI-001611
35448	PHILIPS หลอด MASTER, LED, T8, Mains, Single-end, 1200 mm, 100-277 V, 23 W 6500K 3700 lm.
35449	PO26060176
35450	R-SCH-000035
35451	Schneider เซอร์กิตเบรกเกอร์ขนาดเล็ก 10A
35452	HS6906-0167
35453	PI26060305
35454	R-SYN-000035
35455	SYLVANIA สปอร์ตไลท์ LED VISION III 100W 6500K
35456	R-STL-000242
35457	STL โคมไฟหัวเสาโซล่าเซลล์ กลมขุ่น 2 in 1 20W 3000K/6500K
35458	SA26060564
35459	PO26060247
35460	PR26060243
35461	SA26061135
35462	SI6906135
35463	PI26060431
35464	PI26060566
35465	R-PHI-001645
35466	PHILIPS โคมสปอร์ตไลท์ Smartbright BVP151 LED300/CW PSU 250W
35467	PI26060522
35468	R-PHI-001647
35469	PHILIPS LED Driver Xitanium HE 28W/m 0.4-0.7A 40VDS S230V
35470	SketchUp Pro 2026 Single User 1 year Subscription
35471	Acrobat Standard for teams Subscription Renewa
35472	Creative Cloud Pro for teams Subscription Renewal
35473	R-BEW-000328
35474	BEWON ตัวอุดไฟสายยาง 100 ตัว/ถุง
35475	R-BEW-000329
35476	BEWON ปลั๊ก สำหรับสีปกติ
35477	R-TMD-000003
35478	ชุดเบรกเกอร์ 2P 10A+Terminal อะลูมิเนียมเพลท
35479	R-EVE-001038
35480	EVE โคมกันน้ำกันฝุ่นแอลอีดี รุ่น Windy 20 วัตต์ เดย์ไลท์
35481	SA26061442
35482	PO26060353
35483	RCO-2606007
35484	เครื่องปริ้น Epson L3210 Printer all-in-one
35485	PR26060344
35486	RT-20260626400
35487	PI26060647
35488	ใบเสร็จรับเงิน/ใบกำกับภาษี  ขนาด 9"x11" 6P เคมี พิมพ์ 1 สี
35489	Windows 11 Pro GGWA- Commercia
35490	R-PHI-001017
35491	PHILIPS โคมดาวน์ไลท์ LED Meson ฝังฝ้าหน้าเหลี่ยม 13W 5นิ้ว 4000K
35492	R-MET-000087
35493	MET โคมตะแกรงฝังฝ้า AL สะท้อนแสง MGT123/LED 1xLED T8  [30x60]
35494	PI26070150
35495	R-MAX-000050
35496	MAXBRIGHT EXB111-10 Box 1 Side (10W LED) 3.2v 2.0Ah LifePO4/2Hrs D-2110  แบบลอย
35497	R-SHI-000008
35498	Shining LED Panel Light รุ่น S-PN04040C-1R(P) 30x120 4000K
35499	PO26070101
35500	PR26070101
35501	SA26070398
35502	IN126070995
35503	PI26070156
35504	R-RKP-000300
35505	อุปกรณ์ของเสาไฟ CCTV
35506	R-MAX-000052
35507	MAX BRIGHT ป้าย EXB303SCE-10 Slimline 1 Side (10W LED) 3.2V 2.0Ah LiFePO4 / 2 hrs
35508	PO26070155
35509	PI26070217
35510	R-RAC-000059
35511	Racer ชุดราง LED T8 PRO SET 32W 6500K
35512	R-PHI-001651
35513	PHILIPS ขั้วเปลือยเซรามิค ขั้วE40
35514	R-PHI-000859
35515	PHILIPS โคมไฟไฮเบย์ LED BY518P/PSU WB GM 77W 6500K
35516	R-CRS-000101
35517	ฝาครอบ 6cm.(มี 2 รู)ของลวดสลิงเพื่อห้อยโคม K
35518	SA26070590
35519	SA26070886
35520	PI26070445
35521	R-FSL-000072
35522	FSL หลอดไฟ LED MR16 220V Dimmable 7W 3000K
35523	PO26080002
35524	POA2024020002
35525	R-ENR-000229
35526	RICH โคมซาลาเปาLED รุ่น Slim ลายเมจิก 32w แสงขาว
35527	RS2404-002
35528	PL2403-008-01 (163)
35529	PI2024040128
35530	ENRICH DOME PANEL 6500KDAYLIGHT(32W,MAGIC)
35531	POA2024020011
35532	R-ENR-000242
35533	RICH ฝาชีมุม 120องศา สำหรับไฮเบย์ รุ่น Shark 150W
35534	RS2404-012
35535	PL2403-006-01(161)-4
35536	PI2024080316
35537	PL2408-001-1(181)
35538	PI2024040232
35539	PL2404-001(164)
35540	POA2024030001
35541	RS2404-012-1
35542	PI2024080331
35543	POA2024030006
35544	R-WOK-000224
35545	WOKIN ดอกสว่านโรตารี่ SDS-PLUS 20x450mm (752520)
35546	RS2403-012
35547	PL2403-007-02 (162)
35548	PI2024040215
35549	POA2024030010
35550	RS2406-008
35551	PI2024060151
35552	R-ENR-000259
35553	RICH Cable for Brick floodlight + connector 1 to 4 ways
35554	ENRICH CABLE FOR BRICK FLOODLIGHT+CONNECTOR 1 TO 4
35555	R-ENR-000260
35556	RICH Cable for Brick floodlight + connector 1 to 5 ways
35557	R-ENL-000058
35558	ENRICH LED Magnetic Tracklight rail 20W 120Degree DC48V 500MA 2700K-6000K
35559	R-ENL-000060
35560	ENRICH LED Tracklight COB 6W 38Degree DC48V 150MA 2700K-6000K
35561	R-ENR-000257
35562	ENRICH หลอดไฟ LED MR16 7W TULIP MODEL 220V GU10 Warm White 3000K
35563	R-ENR-000258
35564	ENRICH หลอดไฟ LED MR16 7W TULIP MODEL 220V GU10 Cool White 4000K
35565	ENRICH LED BULB MR16 7W TULIP MODEL 220V GU10 COOL
35566	R-ENR-000248
35567	ENRICH หลอด LED T-Bulb รุ่น Lucky 25w แสงขาว
35568	ENRICH LED T-BULB MODEL LUCKY 25W DAYLIGHT
35569	POA2024060004
35570	R-ENR-000275
35571	RICH LED Downlight Easy-O Round 12W White 6" 6500K
35572	EN2407-005
35573	PL2410-005-2(199)
35574	PI2024090175
35575	ENRICH DOWNLIGHT EASY-O ROUND 12W WHITE 6" 6500K
35576	R-ENR-000276
35577	RICH LED Downlight Easy-O Round 18W White 8" 6500K
35578	ENRICH DOWNLIGHT EASY-O ROUND 18W WHITE 8" 6500K
35579	R-ENR-000277
35580	RICH LED Downlight Easy-O Round 12W Black 6" 6500K
35581	ENRICH DOWNLIGHT EASY-O ROUND 12W BLACK 6" 6500K
35582	R-ENR-000278
35583	RICH LED Downlight Easy-O Round 18W Black 8" 6500K
35584	PI2024110239
35585	ENRICH DOWNLIGHT EASY-O ROUND 18W BLACK 8" 6500K
35586	R-ENR-000279
35587	RICH LED Downlight Easy-O Square 12W White 6" 6500K
35588	ENRICH DOWNLIGHT EASY-O SQUARE 12W WHITE 6" 6500
35589	R-ENR-000280
